Age,Years of Experience,Number of Trainings Attended,Department,Education Level,Gender,Previous Year Rating,Length of Service,Number of Projects Handled,Promoted
69,16,7,HR,Some College,Male,56,37,47,0
38,28,29,Marketing,High School,Male,65,33,16,0
30,7,26,IT,Master's,Male,75,16,3,0
53,12,29,Customer Service,High School,Male,90,25,89,1
45,24,20,Customer Service,Bachelor's,Female,52,18,50,0
70,9,24,HR,PhD,Female,83,35,27,0
51,13,5,Marketing,PhD,Female,75,29,10,0
41,29,9,Customer Service,High School,Female,70,27,12,0
23,23,23,Marketing,High School,Male,75,5,61,0
66,21,14,IT,Bachelor's,Female,73,36,39,0
67,5,22,Customer Service,High School,Female,73,17,74,1
62,5,14,Relations,Bachelor's,Female,73,33,59,0
33,27,16,Customer Service,High School,Female,57,24,13,0
29,27,4,HR,Some College,Female,62,3,13,0
38,1,23,Relations,High School,Female,99,24,42,1
53,12,12,Customer Service,Master's,Female,55,12,47,0
25,28,19,Customer Service,Some College,Male,87,39,63,0
42,3,22,Marketing,Master's,Female,72,20,96,1
65,15,9,Relations,Bachelor's,Female,52,34,40,0
43,8,7,HR,PhD,Female,65,23,52,0
66,9,25,HR,High School,Male,59,1,32,0
60,9,4,Relations,High School,Female,70,15,77,0
35,20,28,Marketing,Master's,Female,89,24,6,0
21,3,13,Marketing,PhD,Female,96,36,70,0
53,25,5,Customer Service,Master's,Female,74,38,29,0
35,29,5,Relations,Some College,Male,74,1,67,0
73,7,16,Marketing,Some College,Male,56,38,86,0
41,18,2,Relations,Master's,Female,62,9,68,0
20,1,2,Relations,Master's,Male,85,22,96,0
60,22,3,Customer Service,High School,Male,75,30,5,0
21,17,23,Relations,High School,Male,66,2,14,0
66,17,27,HR,Some College,Female,83,15,98,1
27,26,28,HR,High School,Female,67,25,50,0
38,1,14,HR,PhD,Female,72,21,98,0
24,6,14,IT,Some College,Male,83,20,76,0
47,18,8,HR,Master's,Male,84,10,25,0
35,9,4,HR,Some College,Female,57,31,13,0
58,4,3,Relations,High School,Female,95,3,80,0
79,6,3,Relations,Bachelor's,Female,97,2,14,0
32,10,19,HR,Some College,Male,84,33,31,0
34,28,14,Customer Service,PhD,Male,65,13,80,0
42,18,29,IT,High School,Male,76,32,39,0
32,12,11,IT,PhD,Male,50,34,87,0
26,17,10,Relations,Bachelor's,Male,72,7,54,0
24,23,8,Customer Service,Bachelor's,Female,85,9,94,0
25,29,9,Customer Service,PhD,Female,59,32,44,0
57,20,22,IT,High School,Female,96,28,52,1
55,5,14,Marketing,PhD,Female,98,6,6,0
32,27,5,Marketing,Some College,Female,82,4,51,0
75,16,23,HR,PhD,Male,63,18,26,0
79,6,24,Marketing,Bachelor's,Female,71,13,57,0
25,1,15,IT,Bachelor's,Female,59,4,60,0
51,9,18,HR,Master's,Female,74,39,68,0
30,16,11,IT,Some College,Female,82,25,22,0
45,17,23,IT,Master's,Male,58,12,83,0
23,8,16,Customer Service,Bachelor's,Female,51,33,75,0
37,4,4,Relations,Some College,Female,94,30,1,0
