Customer ID,Age,Gender,Marital Status,Number of Dependents,Education,Employment Status,Annual Income,Credit Score,Loan Amount,Loan Term,Loan Approval
2309,56,Other,Divorced,4,Some College,Employed,216518,732,20136,15,1
7716,74,Other,Divorced,4,PhD,Self-employed,175971,748,19455,15,1
5774,62,Other,Divorced,3,High School,Employed,194407,826,18794,20,1
3424,30,Male,Single,3,Bachelor's,Unemployed,225191,362,7004,5,0
4488,74,Male,Divorced,2,Some College,Self-employed,209285,564,48886,30,0
7279,68,Male,Married,2,Bachelor's,Unemployed,141943,337,18730,5,0
6419,79,Other,Divorced,3,PhD,Self-employed,141962,602,4085,30,0
8848,31,Female,Single,4,Bachelor's,Employed,36873,520,38960,10,0
4049,50,Other,Divorced,1,Bachelor's,Self-employed,219337,690,14246,25,0
8755,55,Male,Divorced,0,Bachelor's,Employed,23068,457,18448,20,0
3715,20,Other,Divorced,0,Bachelor's,Unemployed,239642,318,48128,30,0
5104,66,Female,Single,0,High School,Self-employed,188613,335,30842,25,0
8961,27,Other,Divorced,1,Master's,Self-employed,193222,749,9048,5,1
4247,69,Male,Single,4,Master's,Unemployed,67502,321,36465,25,0
2282,26,Male,Married,3,Bachelor's,Employed,169027,657,23407,20,0
2539,22,Other,Married,2,PhD,Self-employed,72745,371,28647,20,0
6590,46,Female,Married,4,High School,Employed,178792,681,48984,20,0
7431,32,Other,Single,1,Some College,Employed,191509,634,18615,25,0
1276,62,Female,Divorced,0,Some College,Self-employed,105351,587,48563,5,0
3279,34,Male,Single,2,Some College,Employed,114705,695,15650,15,0
3296,57,Other,Divorced,3,PhD,Employed,229255,511,44213,10,0
6221,38,Female,Divorced,0,Bachelor's,Unemployed,40970,587,28177,25,0
3809,20,Male,Divorced,4,Some College,Employed,119672,657,30597,25,0
8074,26,Other,Married,1,Master's,Employed,167257,684,32758,5,0
3143,52,Female,Married,2,Master's,Employed,184367,826,18235,15,1
5519,56,Other,Single,4,Master's,Unemployed,79436,737,21551,20,1
5672,65,Male,Divorced,3,PhD,Unemployed,79428,709,20209,10,1
5604,25,Female,Divorced,3,Master's,Employed,202597,566,9774,10,0
5741,66,Female,Married,0,Master's,Employed,200687,443,33070,15,0
6118,60,Male,Single,4,Master's,Employed,70411,764,35446,25,1
3645,38,Male,Married,4,Some College,Self-employed,126779,817,48378,5,1
6998,51,Other,Divorced,1,Master's,Unemployed,94323,648,45528,20,0
3638,63,Female,Divorced,1,Master's,Unemployed,117195,736,31306,15,1
3214,36,Other,Married,4,Master's,Self-employed,35925,503,13891,5,0
1022,25,Other,Single,0,Some College,Unemployed,67601,504,49965,15,0
1373,41,Male,Single,4,Some College,Self-employed,164706,776,23985,10,1
7528,31,Other,Single,0,PhD,Employed,37330,505,10392,20,0
8359,61,Male,Divorced,0,PhD,Unemployed,107461,398,31959,10,0
7882,45,Female,Married,0,PhD,Self-employed,32074,406,46725,10,0
5546,64,Female,Single,3,High School,Self-employed,73461,774,31339,5,1
5908,52,Female,Divorced,3,Bachelor's,Self-employed,54487,442,4043,25,0
4357,30,Other,Married,4,PhD,Self-employed,56293,746,12867,20,1
7456,25,Female,Married,1,Master's,Self-employed,87013,727,12146,25,1
5762,79,Male,Married,4,High School,Self-employed,141582,713,18479,20,1
7936,59,Female,Single,0,PhD,Self-employed,213961,776,20598,15,1
5437,46,Female,Single,4,PhD,Unemployed,28276,484,35810,5,0
4632,21,Other,Single,2,Some College,Unemployed,230588,771,19111,15,1
5985,51,Other,Single,0,Master's,Self-employed,202672,431,28403,15,0
2009,68,Other,Single,0,High School,Self-employed,147205,434,25016,30,0
7328,67,Male,Single,0,Some College,Self-employed,30380,321,28996,25,0
2430,44,Male,Married,0,PhD,Unemployed,247097,546,31622,5,0
2511,50,Other,Married,1,Some College,Unemployed,150121,699,40407,15,0
4322,51,Male,Single,1,High School,Unemployed,47239,775,38410,10,0
6043,18,Other,Single,1,Some College,Unemployed,207807,813,10807,30,1
4182,79,Female,Married,0,Bachelor's,Unemployed,115037,530,33911,30,0
7958,43,Female,Divorced,1,Master's,Employed,38899,549,34314,15,0
1638,74,Male,Married,4,PhD,Unemployed,167976,386,9291,25,0
5789,25,Other,Married,1,PhD,Self-employed,120284,333,5945,25,0
8798,20,Female,Single,2,High School,Employed,53782,693,11800,5,0
7442,39,Male,Divorced,0,Master's,Self-employed,125459,700,10249,5,0
3747,20,Other,Single,1,Some College,Self-employed,46408,313,49114,15,0
1333,74,Female,Married,0,Master's,Self-employed,49679,476,39806,30,0
6020,22,Male,Single,4,Some College,Employed,219855,536,45125,5,0
6575,71,Female,Single,2,Master's,Employed,204710,424,5082,5,0
6783,68,Other,Married,3,Some College,Self-employed,130305,350,37310,20,0
4891,26,Male,Married,1,Some College,Unemployed,81550,733,9197,15,1
4756,56,Male,Single,0,Bachelor's,Employed,248294,596,24347,30,0
3741,59,Other,Married,0,Bachelor's,Employed,219909,640,28074,15,0
3066,25,Female,Single,0,Some College,Self-employed,230512,628,15317,5,0
4371,33,Male,Divorced,0,High School,Self-employed,134255,661,14971,25,0
6096,76,Other,Married,4,Master's,Employed,207274,542,12597,25,0
8123,77,Female,Single,1,Bachelor's,Unemployed,178633,360,3096,5,0
1796,35,Female,Married,0,Some College,Unemployed,124043,849,18632,30,1
6356,64,Female,Married,0,Bachelor's,Unemployed,77464,582,32137,10,0
1526,20,Other,Married,3,PhD,Unemployed,91803,778,39035,5,1
4695,30,Other,Married,1,Some College,Employed,144551,716,19443,30,1
3693,30,Female,Single,2,High School,Employed,244288,725,32983,10,1
2012,19,Other,Single,1,Some College,Self-employed,36676,610,8908,25,0
8157,68,Other,Married,3,High School,Unemployed,169103,513,6209,5,0
7286,43,Female,Married,1,High School,Unemployed,156969,353,8256,25,0
5027,51,Male,Married,4,High School,Unemployed,34374,666,7159,30,0
1882,65,Other,Divorced,4,High School,Self-employed,249670,320,6720,10,0
8821,74,Male,Married,4,High School,Self-employed,238696,716,40681,5,1
6375,39,Other,Single,0,Some College,Unemployed,112441,624,4759,30,0
2463,78,Male,Married,2,Some College,Employed,97934,826,29817,25,1
7604,49,Female,Divorced,0,Bachelor's,Self-employed,244504,400,34021,30,0
7263,32,Female,Divorced,3,Some College,Unemployed,93706,476,30201,25,0
5115,45,Other,Divorced,3,High School,Unemployed,57293,520,14981,15,0
4598,69,Other,Married,2,Master's,Self-employed,222650,682,17562,30,0
5649,31,Male,Single,2,PhD,Unemployed,51262,747,28010,30,1
7166,30,Female,Married,4,Some College,Self-employed,230051,520,6809,15,0
1119,18,Male,Divorced,2,PhD,Self-employed,38307,686,7903,10,0
3363,28,Other,Divorced,4,Master's,Unemployed,28385,441,26169,5,0
8130,47,Male,Divorced,4,Some College,Self-employed,70570,555,16317,30,0
5347,42,Other,Divorced,4,Some College,Unemployed,26658,723,7471,30,1
3508,24,Other,Single,1,Some College,Employed,237497,716,26715,30,1
1177,56,Other,Divorced,2,Some College,Unemployed,212811,582,10717,5,0
3114,79,Male,Married,0,Master's,Self-employed,24457,510,28075,15,0
4444,78,Female,Married,2,Master's,Self-employed,27402,736,48778,20,0
6513,30,Male,Divorced,1,Some College,Employed,83539,466,21301,20,0
3931,75,Female,Divorced,0,Some College,Self-employed,133641,827,46901,15,1
7110,18,Male,Single,3,High School,Unemployed,149110,673,29440,30,0
1589,50,Female,Divorced,1,Bachelor's,Employed,49939,720,46613,20,0
7298,23,Other,Single,0,Some College,Self-employed,158163,755,38456,20,1
7206,75,Other,Single,4,Bachelor's,Self-employed,142997,609,41112,30,0
6611,48,Female,Divorced,2,Bachelor's,Self-employed,155408,390,6040,25,0
8543,70,Male,Divorced,0,Bachelor's,Self-employed,82831,413,28070,15,0
6558,76,Male,Married,3,Some College,Unemployed,222243,619,28259,5,0
4938,43,Male,Single,0,PhD,Self-employed,159852,495,31929,5,0
6665,36,Other,Married,3,PhD,Self-employed,202250,560,8134,5,0
7196,70,Female,Divorced,1,Master's,Self-employed,39996,492,9725,10,0
8415,56,Male,Divorced,1,Some College,Unemployed,66515,566,48366,30,0
1357,74,Other,Married,3,Bachelor's,Unemployed,112724,592,35154,30,0
2854,42,Female,Married,0,Some College,Employed,182932,593,5676,30,0
5060,33,Male,Divorced,3,Master's,Employed,95967,549,31520,5,0
1588,65,Female,Divorced,0,PhD,Self-employed,103546,451,49079,30,0
3757,28,Other,Single,2,Bachelor's,Employed,245991,633,41121,5,0
1167,60,Male,Single,0,Bachelor's,Self-employed,118461,789,12635,20,1
8047,79,Other,Divorced,1,Master's,Unemployed,184924,549,11121,20,0
7104,33,Male,Married,2,Some College,Unemployed,43285,567,48348,25,0
3384,44,Female,Married,1,Bachelor's,Self-employed,147084,360,21966,25,0
2966,75,Other,Single,0,Some College,Unemployed,82959,738,48513,10,1
6185,77,Male,Married,2,PhD,Employed,136950,508,46171,5,0
5834,68,Other,Married,4,High School,Employed,217325,465,18922,5,0
7502,79,Female,Single,4,Master's,Employed,141256,490,23093,10,0
4043,78,Female,Single,1,Some College,Self-employed,54236,742,6665,15,1
4478,37,Male,Divorced,2,Master's,Self-employed,72160,650,7069,15,0
6032,22,Female,Divorced,2,High School,Self-employed,78322,443,13132,25,0
8467,33,Female,Divorced,1,Some College,Self-employed,79116,570,14789,10,0
1943,44,Other,Single,0,Some College,Employed,47151,313,48842,15,0
4380,72,Other,Single,1,Master's,Unemployed,248822,311,13945,5,0
3693,23,Female,Single,1,Some College,Employed,60231,563,12588,30,0
3620,51,Male,Married,3,Bachelor's,Employed,111718,676,49447,25,0
2990,39,Male,Married,0,PhD,Employed,26143,306,35980,20,0
5278,71,Female,Single,3,Bachelor's,Self-employed,163640,429,6567,15,0
3297,46,Female,Divorced,4,Some College,Employed,191660,800,17391,15,1
1497,34,Other,Divorced,1,Master's,Employed,132090,461,34416,15,0
3016,51,Other,Single,1,Master's,Employed,221656,353,15727,10,0
3456,27,Other,Divorced,1,Some College,Unemployed,144109,359,27340,20,0
5198,44,Female,Married,0,PhD,Employed,205329,462,34732,15,0
1829,33,Male,Married,1,Some College,Self-employed,24915,616,49968,15,0
2452,37,Female,Divorced,1,Bachelor's,Self-employed,102674,313,5591,25,0
3711,44,Other,Divorced,1,PhD,Employed,236223,424,47347,5,0
6810,79,Female,Single,2,PhD,Employed,25525,684,7624,10,0
8921,60,Other,Single,0,Bachelor's,Employed,170671,670,41804,25,0
